DFA Table:
     <  -,   .,   0,   1,   2,   3,   4,   5,   6,   7,   8,   9,   A,   B,   C,   D,   E,   F,   G,   H,   I,   J,   K,   L,   M,   N,   O,   P,   Q,   R,   S,   T,   U,   V,   W,   X,   Y,   Z,   a,   b,   c,   d,   e,   f,   g,   h,   i,   j,   k,   l,   m,   n,   o,   p,   q,   r,   s,   t,   u,   v,   w,   x,   y,   z>
206: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
207: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
208: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
209: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
210: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
211: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
212: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
213: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
214: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
215: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
216: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
217: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
218: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
219: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
220: [158,   1, 162, 161, 160, 159, 166, 165, 164, 163, 168, 167, 173, 174, 175, 169, 170, 171, 172, 180, 181, 182, 183, 176, 177, 178, 179, 189, 188, 191, 190, 185, 184, 187, 186, 193, 192, 194, 201, 199, 200, 197, 198, 195, 196, 208, 209, 206, 207, 204, 205, 202, 203, 217, 216, 215, 214, 213, 212, 211, 210, 220, 219, 218] * VAR
     <  -,   .,   0,   1,   2,   3,   4,   5,   6,   7,   8,   9,   A,   B,   C,   D,   E,   F,   G,   H,   I,   J,   K,   L,   M,   N,   O,   P,   Q,   R,   S,   T,   U,   V,   W,   X,   Y,   Z,   a,   b,   c,   d,   e,   f,   g,   h,   i,   j,   k,   l,   m,   n,   o,   p,   q,   r,   s,   t,   u,   v,   w,   x,   y,   z>


Table Walker Output:

VAR Network
VAR Working
VAR Group
INVALID L.
VAR Masinter
VAR Request
VAR for
VAR Comments
INVALID :
INT 2324
INVALID 1
VAR April
INT 1998
VAR Category
INVALID :
VAR Informational
VAR Hyper
VAR Text
VAR Coffee
VAR Pot
VAR Control
VAR Protocol
INVALID (
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID )
VAR Status
VAR of
VAR this
VAR Memo
VAR This
VAR memo
VAR provides
VAR information
VAR for
VAR the
VAR Internet
VAR community
INVALID .
VAR It
VAR does
VAR not
VAR specify
VAR an
VAR Internet
VAR standard
VAR of
VAR any
VAR kind
INVALID .
VAR Distribution
VAR of
VAR this
VAR memo
VAR is
VAR unlimited
INVALID .
VAR Copyright
VAR Notice
VAR Copyright
INVALID (
INVALID C)
VAR The
VAR Internet
VAR Society
INVALID (
INT 1998
INVALID ).
VAR All
VAR Rights
VAR Reserved
INVALID .
VAR Abstract
VAR This
VAR document
VAR describes
VAR HTCPCP
INVALID ,
INVALID a
VAR protocol
VAR for
VAR controlling
INVALID ,
VAR monitoring
INVALID ,
VAR and
VAR diagnosing
VAR coffee
VAR pots
INVALID .
FLOAT 1.
VAR Rationale
VAR and
VAR Scope
VAR There
VAR is
VAR coffee
VAR all
VAR over
VAR the
VAR world
INVALID .
VAR Increasingly
INVALID ,
VAR in
INVALID a
VAR world
VAR in
VAR which
VAR computing
VAR is
VAR ubiquitous
INVALID ,
VAR the
VAR computists
VAR want
VAR to
VAR make
VAR coffee
INVALID .
VAR Coffee
VAR brewing
VAR is
VAR an
VAR art
INVALID ,
VAR but
VAR the
VAR distributed
VAR intelligence
VAR of
VAR the
VAR web-
VAR connected
VAR world
VAR transcends
VAR art
INVALID .
VAR Thus
INVALID ,
VAR there
VAR is
INVALID a
VAR strong
INVALID ,
VAR dark
INVALID ,
VAR rich
VAR requirement
VAR for
INVALID a
VAR protocol
VAR designed
VAR espressoly
VAR for
VAR the
VAR brewing
VAR of
VAR coffee
INVALID .
VAR Coffee
VAR is
VAR brewed
VAR using
VAR coffee
VAR pots
INVALID .
VAR Networked
VAR coffee
VAR pots
VAR require
INVALID a
VAR control
VAR protocol
VAR if
VAR they
VAR are
VAR to
VAR be
VAR controlled
INVALID .
VAR Increasingly
INVALID ,
VAR home
VAR and
VAR consumer
VAR devices
VAR are
VAR being
VAR connected
VAR to
VAR the
VAR Internet
INVALID .
VAR Early
VAR networking
VAR experiments
VAR demonstrated
VAR vending
VAR devices
VAR connected
VAR to
VAR the
VAR Internet
VAR for
VAR status
VAR monitoring
INVALID [
VAR COKE
INVALID ].
VAR One
VAR of
VAR the
VAR first
VAR remotely
INVALID _
VAR operated
INVALID _
VAR machine
VAR to
VAR be
VAR hooked
VAR up
VAR to
VAR the
VAR Internet
INVALID ,
VAR the
VAR Internet
VAR Toaster
INVALID , (
VAR controlled
VAR via
VAR SNMP
INVALID )
VAR was
VAR debuted
VAR in
INT 1990
INVALID [
VAR RFC2235
INVALID ].
VAR The
VAR demand
VAR for
VAR ubiquitous
VAR appliance
VAR connectivity
VAR that
VAR is
VAR causing
VAR the
VAR consumption
VAR of
VAR the
VAR IPv4
VAR address
VAR space
INVALID .
VAR Consumers
VAR want
VAR remote
VAR control
VAR of
VAR devices
VAR such
VAR as
VAR coffee
VAR pots
VAR so
VAR that
VAR they
VAR may
VAR wake
VAR up
VAR to
VAR freshly
VAR brewed
VAR coffee
INVALID ,
VAR or
VAR cause
VAR coffee
VAR to
VAR be
VAR prepared
VAR at
INVALID a
VAR precise
VAR time
VAR after
VAR the
VAR completion
VAR of
VAR dinner
VAR preparations
INVALID .
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 1]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
VAR This
VAR document
VAR specifies
INVALID a
VAR Hyper
VAR Text
VAR Coffee
VAR Pot
VAR Control
VAR Protocol
INVALID (
VAR HTCPCP
INVALID ),
VAR which
VAR permits
VAR the
VAR full
VAR request
VAR and
VAR responses
VAR necessary
VAR to
VAR control
VAR all
VAR devices
VAR capable
VAR of
VAR making
VAR the
VAR popular
VAR caffeinated
VAR hot
VAR beverages
INVALID .
VAR HTTP
FLOAT 1.1
INVALID ([
VAR RFC2068
INVALID ])
VAR permits
VAR the
VAR transfer
VAR of
VAR web
VAR objects
VAR from
VAR origin
VAR servers
VAR to
VAR clients
INVALID .
VAR The
VAR web
VAR is
VAR world-wide
INVALID .
VAR HTCPCP
VAR is
VAR based
VAR on
VAR HTTP
INVALID .
VAR This
VAR is
VAR because
VAR HTTP
VAR is
VAR everywhere
INVALID .
VAR It
VAR could
VAR not
VAR be
VAR so
VAR pervasive
VAR without
VAR being
VAR good
INVALID .
VAR Therefore
INVALID ,
VAR HTTP
VAR is
VAR good
INVALID .
VAR If
VAR you
VAR want
VAR good
VAR coffee
INVALID ,
VAR HTCPCP
VAR needs
VAR to
VAR be
VAR good
INVALID .
VAR To
VAR make
VAR HTCPCP
VAR good
INVALID ,
VAR it
VAR is
VAR good
VAR to
VAR base
VAR HTCPCP
VAR on
VAR HTTP
INVALID .
VAR Future
VAR versions
VAR of
VAR this
VAR protocol
VAR may
VAR include
VAR extensions
VAR for
VAR espresso
VAR machines
VAR and
VAR similar
VAR devices
INVALID .
FLOAT 2.
VAR HTCPCP
VAR Protocol
VAR The
VAR HTCPCP
VAR protocol
VAR is
VAR built
VAR on
VAR top
VAR of
VAR HTTP
INVALID ,
VAR with
VAR the
VAR addition
VAR of
INVALID a
VAR few
VAR new
VAR methods
INVALID ,
VAR header
VAR fields
VAR and
VAR return
VAR codes
INVALID .
VAR All
VAR HTCPCP
VAR servers
VAR should
VAR be
VAR referred
VAR to
VAR with
VAR the
INVALID "
VAR coffee
INVALID :"
VAR URI
VAR scheme
INVALID (
VAR Section
INVALID 4).
FLOAT 2.1
VAR HTCPCP
VAR Added
VAR Methods
FLOAT 2.1
INVALID .
INVALID 1
VAR The
VAR BREW
VAR method
INVALID ,
VAR and
VAR the
VAR use
VAR of
VAR POST
VAR Commands
VAR to
VAR control
INVALID a
VAR coffee
VAR pot
VAR are
VAR sent
VAR from
VAR client
VAR to
VAR coffee
VAR server
VAR using
VAR either
VAR the
VAR BREW
VAR or
VAR POST
VAR method
INVALID ,
VAR and
INVALID a
VAR message
VAR body
VAR with
VAR Content-Type
VAR set
VAR to
INVALID "
VAR application
INVALID /
VAR coffee-pot-command
INVALID ".
INVALID A
VAR coffee
VAR pot
VAR server
VAR MUST
VAR accept
VAR both
VAR the
VAR BREW
VAR and
VAR POST
VAR method
VAR equivalently
INVALID .
VAR However
INVALID ,
VAR the
VAR use
VAR of
VAR POST
VAR for
VAR causing
VAR actions
VAR to
VAR happen
VAR is
VAR deprecated
INVALID .
VAR Coffee
VAR pots
VAR heat
VAR water
VAR using
VAR electronic
VAR mechanisms
INVALID ,
VAR so
VAR there
VAR is
VAR no
VAR fire
INVALID .
VAR Thus
INVALID ,
VAR no
VAR firewalls
VAR are
VAR necessary
INVALID ,
VAR and
VAR firewall
VAR control
VAR policy
VAR is
VAR irrelevant
INVALID .
VAR However
INVALID ,
VAR POST
VAR may
VAR be
INVALID a
VAR trademark
VAR for
VAR coffee
INVALID ,
VAR and
VAR so
VAR the
VAR BREW
VAR method
VAR has
VAR been
VAR added
INVALID .
VAR The
VAR BREW
VAR method
VAR may
VAR be
VAR used
VAR with
VAR other
VAR HTTP-based
VAR protocols
INVALID (
INVALID e.
INVALID g.,
VAR the
VAR Hyper
VAR Text
VAR Brewery
VAR Control
VAR Protocol
INVALID ).
FLOAT 2.1
INVALID .
INVALID 2
VAR GET
VAR method
VAR In
VAR HTTP
INVALID ,
VAR the
VAR GET
VAR method
VAR is
VAR used
VAR to
VAR mean
INVALID "
VAR retrieve
VAR whatever
VAR information
INVALID (
VAR in
VAR the
VAR form
VAR of
VAR an
VAR entity
INVALID )
VAR identified
VAR by
VAR the
VAR Request-
VAR URI
INVALID ."
VAR If
VAR the
VAR Request-URI
VAR refers
VAR to
INVALID a
VAR data-producing
VAR process
INVALID ,
VAR it
VAR is
VAR the
VAR produced
VAR data
VAR which
VAR shall
VAR be
VAR returned
VAR as
VAR the
VAR entity
VAR in
VAR the
VAR response
VAR and
VAR not
VAR the
VAR source
VAR text
VAR of
VAR the
VAR process
INVALID ,
VAR unless
VAR that
VAR text
VAR happens
VAR to
VAR be
VAR the
VAR output
VAR of
VAR the
VAR process
INVALID .
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 2]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
VAR In
VAR HTCPCP
INVALID ,
VAR the
VAR resources
VAR associated
VAR with
INVALID a
VAR coffee
VAR pot
VAR are
VAR physical
INVALID ,
VAR and
VAR not
VAR information
VAR resources
INVALID .
VAR The
INVALID "
VAR data
INVALID "
VAR for
VAR most
VAR coffee
VAR URIs
VAR contain
VAR no
VAR caffeine
INVALID .
FLOAT 2.1
INVALID .
INVALID 3
VAR PROPFIND
VAR method
VAR If
INVALID a
VAR cup
VAR of
VAR coffee
VAR is
VAR data
INVALID ,
VAR metadata
VAR about
VAR the
VAR brewed
VAR resource
VAR is
VAR discovered
VAR using
VAR the
VAR PROPFIND
VAR method
INVALID [
VAR WEBDAV
INVALID ].
FLOAT 2.1
INVALID .
INVALID 4
VAR WHEN
VAR method
VAR When
VAR coffee
VAR is
VAR poured
INVALID ,
VAR and
VAR milk
VAR is
VAR offered
INVALID ,
VAR it
VAR is
VAR necessary
VAR for
VAR the
VAR holder
VAR of
VAR the
VAR recipient
VAR of
VAR milk
VAR to
VAR say
INVALID "
VAR when
INVALID "
VAR at
VAR the
VAR time
VAR when
VAR sufficient
VAR milk
VAR has
VAR been
VAR introduced
VAR into
VAR the
VAR coffee
INVALID .
VAR For
VAR this
VAR purpose
INVALID ,
VAR the
INVALID "
VAR WHEN
INVALID "
VAR method
VAR has
VAR been
VAR added
VAR to
VAR HTCPCP
INVALID .
VAR Enough
INVALID ?
VAR Say
VAR WHEN
INVALID .
FLOAT 2.2
VAR Coffee
VAR Pot
VAR Header
VAR fields
VAR HTCPCP
VAR recommends
VAR several
VAR HTTP
VAR header
VAR fields
VAR and
VAR defines
VAR some
VAR new
VAR ones
INVALID .
FLOAT 2.2
INVALID .
INVALID 1
VAR Recommended
VAR header
VAR fields
FLOAT 2.2
INVALID .
FLOAT 1.1
VAR The
INVALID "
VAR safe
INVALID "
VAR response
VAR header
VAR field
INVALID .
INVALID [
VAR SAFE
INVALID ]
VAR defines
INVALID a
VAR HTTP
VAR response
VAR header
VAR field
INVALID , "
VAR Safe
INVALID ",
VAR which
VAR can
VAR be
VAR used
VAR to
VAR indicate
VAR that
VAR repeating
INVALID a
VAR HTTP
VAR request
VAR is
VAR safe
INVALID .
VAR The
VAR inclusion
VAR of
INVALID a "
VAR Safe
INVALID :
VAR Yes
INVALID "
VAR header
VAR field
VAR allows
INVALID a
VAR client
VAR to
VAR repeat
INVALID a
VAR previous
VAR request
VAR if
VAR the
VAR result
VAR of
VAR the
VAR request
VAR might
VAR be
VAR repeated
INVALID .
VAR The
VAR actual
VAR safety
VAR of
VAR devices
VAR for
VAR brewing
VAR coffee
VAR varies
VAR widely
INVALID ,
VAR and
VAR may
VAR depend
INVALID ,
VAR in
VAR fact
INVALID ,
VAR on
VAR conditions
VAR in
VAR the
VAR client
VAR rather
VAR than
VAR just
VAR in
VAR the
VAR server
INVALID .
VAR Thus
INVALID ,
VAR this
VAR protocol
VAR includes
VAR an
VAR extension
VAR to
VAR the
INVALID "
VAR Safe
INVALID "
VAR response
VAR header
INVALID :
VAR Safe
INVALID = "
VAR Safe
INVALID " ":"
VAR safe-nature
VAR safe-nature
INVALID = "
VAR yes
INVALID " | "
VAR no
INVALID " |
VAR conditionally-safe
VAR conditionally-safe
INVALID = "
VAR if-
INVALID "
VAR safe-condition
VAR safe-condition
INVALID = "
VAR user-awake
INVALID " |
VAR token
VAR indication
VAR will
VAR allow
VAR user
VAR agents
VAR to
VAR handle
VAR retries
VAR of
VAR some
VAR safe
VAR requests
INVALID ,
VAR in
VAR particular
VAR safe
VAR POST
VAR requests
INVALID ,
VAR in
INVALID a
VAR more
VAR user-friendly
VAR way
INVALID .
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 3]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
FLOAT 2.2
INVALID .
INVALID 2
VAR New
VAR header
VAR fields
FLOAT 2.2
INVALID .
FLOAT 2.1
VAR The
VAR Accept-Additions
VAR header
VAR field
VAR In
VAR HTTP
INVALID ,
VAR the
INVALID "
VAR Accept
INVALID "
VAR request-header
VAR field
VAR is
VAR used
VAR to
VAR specify
VAR media
VAR types
VAR which
VAR are
VAR acceptable
VAR for
VAR the
VAR response
INVALID .
VAR However
INVALID ,
VAR in
VAR HTCPCP
INVALID ,
VAR the
VAR response
VAR may
VAR result
VAR in
VAR additional
VAR actions
VAR on
VAR the
VAR part
VAR of
VAR the
VAR automated
VAR pot
INVALID .
VAR For
VAR this
VAR reason
INVALID ,
VAR HTCPCP
VAR adds
INVALID a
VAR new
VAR header
VAR field
INVALID ,
INVALID "
VAR Accept-Additions
INVALID ":
VAR Accept-Additions
INVALID = "
VAR Accept-Additions
INVALID " ":"
INVALID #(
VAR addition-range
INVALID [
VAR accept-params
INVALID ] )
VAR addition-type
INVALID = ( "*"
INVALID |
VAR milk-type
INVALID |
VAR syrup-type
INVALID |
VAR sweetener-type
INVALID |
VAR spice-type
INVALID |
VAR alcohol-type
INVALID ) *( ";"
VAR parameter
INVALID )
VAR milk-type
INVALID = ( "
VAR Cream
INVALID " | "
VAR Half-and-half
INVALID " | "
VAR Whole-milk
INVALID "
INVALID | "
VAR Part-Skim
INVALID " | "
VAR Skim
INVALID " | "
VAR Non-Dairy
INVALID " )
VAR syrup-type
INVALID = ( "
VAR Vanilla
INVALID " | "
VAR Almond
INVALID " | "
VAR Raspberry
INVALID "
INVALID | "
VAR Chocolate
INVALID " )
VAR alcohol-type
INVALID = ( "
VAR Whisky
INVALID " | "
VAR Rum
INVALID " | "
VAR Kahlua
INVALID " | "
VAR Aquavit
INVALID " )
FLOAT 2.2
INVALID .
INVALID 3
VAR Omitted
VAR Header
VAR Fields
VAR No
VAR options
VAR were
VAR given
VAR for
VAR decaffeinated
VAR coffee
INVALID .
VAR What
INVALID '
INVALID s
VAR the
VAR point
INVALID ?
FLOAT 2.3
VAR HTCPCP
VAR return
VAR codes
VAR Normal
VAR HTTP
VAR return
VAR codes
VAR are
VAR used
VAR to
VAR indicate
VAR difficulties
VAR of
VAR the
VAR HTCPCP
VAR server
INVALID .
VAR This
VAR section
VAR identifies
VAR special
VAR interpretations
VAR and
VAR new
VAR return
VAR codes
INVALID .
FLOAT 2.3
INVALID .
INVALID 1
INT 406
VAR Not
VAR Acceptable
VAR This
VAR return
VAR code
VAR is
VAR normally
VAR interpreted
VAR as
INVALID "
VAR The
VAR resource
VAR identified
VAR by
VAR the
VAR request
VAR is
VAR only
VAR capable
VAR of
VAR generating
VAR response
VAR entities
VAR which
VAR have
VAR content
VAR characteristics
VAR not
VAR acceptable
VAR according
VAR to
VAR the
VAR accept
VAR headers
VAR sent
VAR in
VAR the
VAR request
INVALID .
VAR In
VAR HTCPCP
INVALID ,
VAR this
VAR response
VAR code
VAR MAY
VAR be
VAR returned
VAR if
VAR the
VAR operator
VAR of
VAR the
VAR coffee
VAR pot
VAR cannot
VAR comply
VAR with
VAR the
VAR Accept-Addition
VAR request
INVALID .
VAR Unless
VAR the
VAR request
VAR was
INVALID a
VAR HEAD
VAR request
INVALID ,
VAR the
VAR response
VAR SHOULD
VAR include
VAR an
VAR entity
VAR containing
INVALID a
VAR list
VAR of
VAR available
VAR coffee
VAR additions
INVALID .
VAR Masinter
VAR Informational
INVALID [
VAR Page
INVALID 4]
INVALID 
VAR RFC
INT 2324
VAR HTCPCP
INVALID /
FLOAT 1.0
INVALID 1
VAR April
INT 1998
VAR In
VAR practice
INVALID ,
VAR most
VAR automated
VAR coffee
VAR pots
VAR cannot
VAR currently
VAR provide
VAR additions
INVALID .
FLOAT 2.3
INVALID .
INVALID 2
INT 418
INVALID I'
INVALID m
INVALID a
VAR teapot
VAR Any
VAR attempt
VAR to
VAR brew
VAR coffee
VAR with
INVALID a
VAR teapot
VAR should
VAR result
VAR in
VAR the
VAR error
VAR code
INVALID "
INT 418
INVALID I'
INVALID m
INVALID a
VAR teapot
INVALID ".
VAR The
VAR resulting
VAR entity
VAR body
VAR MAY
VAR be
VAR short
VAR and
VAR stout
INVALID .
FLOAT 3.
VAR The
INVALID "
VAR coffee
INVALID "
VAR URI
VAR scheme
VAR Because
VAR coffee
VAR is
VAR international
INVALID ,
VAR there
VAR are
VAR international
VAR coffee
VAR URI
VAR schemes
INVALID .
VAR All
VAR coffee
VAR URL
VAR schemes
VAR are
VAR written
VAR with
VAR URL
VAR encoding
VAR of
VAR the
VAR UTF-8
VAR encoding
VAR of
VAR the
VAR characters
VAR that
VAR spell
VAR the
VAR word
VAR for
INVALID "
VAR coffee
INVALID "
VAR in
VAR any
VAR of
INT 29
VAR languages
INVALID ,
VAR following
VAR the
VAR conventions
VAR for
VAR internationalization
VAR in
VAR URIs
INVALID [
VAR URLI18N
INVALID ].
VAR coffee-url
INVALID =
VAR coffee-scheme
INVALID ":" [ "//"
VAR host
INVALID ]
INVALID ["/"
VAR pot-designator
INVALID ] ["?"
VAR additions-list
INVALID ]
VAR coffee-scheme
INVALID = ( "
VAR koffie
INVALID "                      ;
VAR Afrikaans
INVALID ,
VAR Dutch
INVALID | "
INVALID q%
VAR C3
INVALID %
VAR A6hv
INVALID %
VAR C3
INVALID %
VAR A6
INVALID "          ;
VAR Azerbaijani
INVALID | "%
VAR D9
INVALID %
INT 82
INVALID %
VAR D9
INVALID %
INT 87
INVALID %
VAR D9
INVALID %
INT 88
INVALID %
VAR D8
INVALID %
VAR A9
INVALID " ;
VAR Arabic
INVALID | "
VAR akeita
INVALID "                   ;
VAR Basque
INVALID | "
VAR koffee
INVALID "                   ;
VAR Bengali
INVALID | "
VAR kahva
INVALID "                    ;
VAR Bosnian
INVALID | "
VAR kafe
INVALID "                     ;
VAR Bulgarian
INVALID ,
VAR Czech
INVALID | "
VAR caf
INVALID %
VAR C3
INVALID %
VAR E8
INVALID "                ;
VAR Catalan
INVALID ,
VAR French
INVALID ,
VAR Galician
INVALID | "%
VAR E5
INVALID %
INT 92
INVALID %
INT 96
INVALID %
VAR E5
INVALID %
INT 95
INVALID %
VAR A1
INVALID "       ;
VAR Chinese
INVALID | "
VAR kava
INVALID "                     ;
VAR Croatian
INVALID | "
INVALID k%
VAR C3
INVALID %
VAR A1va
INVALID ;
VAR Czech
INVALID | "
VAR kaffe
INVALID "                    ;
VAR Danish
INVALID ,
VAR Norwegian
INVALID ,
VAR Swedish
INVALID | "
VAR coffee
INVALID "                   ;
VAR English
INVALID | "
VAR kafo
INVALID "                     ;
VAR Esperanto
INVALID | "
VAR kohv
INVALID "                     ;
VAR Estonian
INVALID | "
VAR kahvi
INVALID "                    ;
VAR Finnish
INVALID | "%
INVALID 4
VAR Baffee
INVALID "                 ;
VAR German
INVALID | "%
VAR CE
INVALID %
VAR BA
INVALID %
VAR CE
INVALID %
VAR B1
INVALID %
VAR CF
INVALID %
INT 86
INVALID %
VAR CE
INVALID %
VAR AD
INVALID " ;
VAR Greek
INVALID | "%
VAR E0
INVALID %
VAR A4
INVALID %
INT 95
INVALID %
VAR E0
INVALID %
VAR A5
INVALID %
INVALID 8
INVALID C%
VAR E0
INVALID %
VAR A4
INVALID %
VAR AB
INVALID %
VAR E0
INVALID %
VAR A5
INVALID %
INT 80
INVALID " ;
VAR Hindi
INVALID | "%
VAR E3
INVALID %
INT 82
INVALID %
VAR B3
INVALID %
VAR E3
INVALID %
INT 83
INVALID %
VAR BC
INVALID %
VAR E3
INVALID %
INT 83
INVALID %
INT 92
INVALID %
VAR E3
INVALID %
INT 83
INVALID %
VAR BC
INVALID " ;
VAR Japanese
INVALID | "%
VAR EC
INVALID %
VAR BB
INVALID %
VAR A4
INVALID %
VAR ED
INVALID %
INT 94
INVALID %
VAR BC
INVALID "       ;
VAR Korean
INVALID | "%
VAR D0
INVALID %
VAR BA
INVALID %
VAR D0
INVALID %
VAR BE
INVALID %
VAR D1
INVALID %
INT 84
INVALID %
VAR D0
INVALID %
VAR B5
INVALID " ;
VAR Russian
INVALID | "%
VAR E0
INVALID %
VAR B8
INVALID %
INT 81
INVALID %
VAR E0
INVALID %
VAR B8
INVALID %
VAR B2
INVALID %
VAR E0
INVALID %
VAR B9
INVALID %
INT 81
INVALID %
VAR E0
INVALID %
VAR B8
INVALID %
INVALID 9
INVALID F" ;
VAR Thai
INVALID )
VAR pot-designator
INVALID = "
VAR pot-
